"title","url","description","stars","language"
"666ghj/BettaFish","https://github.com/666ghj/BettaFish","å¾®èˆ†ï¼šäººäººå¯ç”¨çš„å¤šAgentèˆ†æƒ…åˆ†æåŠ©æ‰‹ï¼Œæ‰“ç ´ä¿¡æ¯èŒ§æˆ¿ï¼Œè¿˜åŸèˆ†æƒ…åŸè²Œï¼Œé¢„æµ‹æœªæ¥èµ°å‘ï¼Œè¾…åŠ©å†³ç­–ï¼ä»0å®ç°ï¼Œä¸ä¾èµ–ä»»ä½•æ¡†æ¶ã€‚","13,932","Python"
"Skyvern-AI/skyvern","https://github.com/Skyvern-AI/skyvern","Automate browser-based workflows with LLMs and Computer Vision","15,784","Python"
"HKUDS/DeepCode","https://github.com/HKUDS/DeepCode","""DeepCode: Open Agentic Coding (Paper2Code & Text2Web & Text2Backend)""","9,289","Python"
"nocobase/nocobase","https://github.com/nocobase/nocobase","NocoBase is the most extensible AI-powered no-code/low-code platform for building business applications and enterprise solutions.","17,704","TypeScript"
"mudler/LocalAI","https://github.com/mudler/LocalAI","ğŸ¤– The free, Open Source alternative to OpenAI, Claude and others. Self-hosted and local-first. Drop-in replacement for OpenAI, running on consumer-grade hardware. No GPU required. Runs gguf, transformers, diffusers and many more. Features: Generate Text, Audio, Video, Images, Voice Cloning, Distributed, P2P and decentralized inference","37,095","Go"
"sst/opentui","https://github.com/sst/opentui","OpenTUI is a library for building terminal user interfaces (TUIs)","4,354","TypeScript"
"prometheus/alertmanager","https://github.com/prometheus/alertmanager","Prometheus Alertmanager","7,300","Go"
"GopeedLab/gopeed","https://github.com/GopeedLab/gopeed","A modern download manager that supports all platforms. Built with Golang and Flutter.","21,059","Dart"
"imthenachoman/How-To-Secure-A-Linux-Server","https://github.com/imthenachoman/How-To-Secure-A-Linux-Server","An evolving how-to guide for securing a Linux server.","21,074",
"Raphire/Win11Debloat","https://github.com/Raphire/Win11Debloat","A simple, lightweight PowerShell script to remove pre-installed apps, disable telemetry, as well as perform various other changes to customize, declutter and improve your Windows experience. Win11Debloat works for both Windows 10 and Windows 11.","31,974","PowerShell"
"GoogleCloudPlatform/vertex-ai-creative-studio","https://github.com/GoogleCloudPlatform/vertex-ai-creative-studio","GenMedia Creative Studio is a Vertex AI generative media user experience highlighting the use of Imagen, Veo, Gemini ğŸŒ, Gemini TTS, Chirp 3, Lyria and other generative media APIs on Google Cloud.","521","Jupyter Notebook"
"VectifyAI/PageIndex","https://github.com/VectifyAI/PageIndex","ğŸ“‘ PageIndex: Document Index for Reasoning-based RAG","3,503","Python"
"coleam00/ottomator-agents","https://github.com/coleam00/ottomator-agents","All the open source AI Agents hosted on the oTTomator Live Agent Studio platform!","4,689","Python"
"NickvisionApps/Parabolic","https://github.com/NickvisionApps/Parabolic","Download web video and audio","4,110","C++"
"aandrew-me/ytDownloader","https://github.com/aandrew-me/ytDownloader","Desktop App for downloading Videos and Audios from hundreds of sites","5,811","JavaScript"
"sst/opencode","https://github.com/sst/opencode","The AI coding agent built for the terminal.","31,482","TypeScript"
"localstack/localstack","https://github.com/localstack/localstack","ğŸ’» A fully functional local AWS cloud stack. Develop and test your cloud & Serverless apps offline","61,155","Python"
"jwasham/coding-interview-university","https://github.com/jwasham/coding-interview-university","A complete computer science study plan to become a software engineer.","332,269",
"666ghj/BettaFish","https://github.com/666ghj/BettaFish","å¾®èˆ†ï¼šäººäººå¯ç”¨çš„å¤šAgentèˆ†æƒ…åˆ†æåŠ©æ‰‹ï¼Œæ‰“ç ´ä¿¡æ¯èŒ§æˆ¿ï¼Œè¿˜åŸèˆ†æƒ…åŸè²Œï¼Œé¢„æµ‹æœªæ¥èµ°å‘ï¼Œè¾…åŠ©å†³ç­–ï¼ä»0å®ç°ï¼Œä¸ä¾èµ–ä»»ä½•æ¡†æ¶ã€‚","13,932","Python"
"Skyvern-AI/skyvern","https://github.com/Skyvern-AI/skyvern","Automate browser-based workflows with LLMs and Computer Vision","15,784","Python"
"HKUDS/DeepCode","https://github.com/HKUDS/DeepCode","""DeepCode: Open Agentic Coding (Paper2Code & Text2Web & Text2Backend)""","9,289","Python"
"nocobase/nocobase","https://github.com/nocobase/nocobase","NocoBase is the most extensible AI-powered no-code/low-code platform for building business applications and enterprise solutions.","17,704","TypeScript"
"mudler/LocalAI","https://github.com/mudler/LocalAI","ğŸ¤– The free, Open Source alternative to OpenAI, Claude and others. Self-hosted and local-first. Drop-in replacement for OpenAI, running on consumer-grade hardware. No GPU required. Runs gguf, transformers, diffusers and many more. Features: Generate Text, Audio, Video, Images, Voice Cloning, Distributed, P2P and decentralized inference","37,095","Go"
"sst/opentui","https://github.com/sst/opentui","OpenTUI is a library for building terminal user interfaces (TUIs)","4,354","TypeScript"
"prometheus/alertmanager","https://github.com/prometheus/alertmanager","Prometheus Alertmanager","7,300","Go"
"GopeedLab/gopeed","https://github.com/GopeedLab/gopeed","A modern download manager that supports all platforms. Built with Golang and Flutter.","21,059","Dart"
"imthenachoman/How-To-Secure-A-Linux-Server","https://github.com/imthenachoman/How-To-Secure-A-Linux-Server","An evolving how-to guide for securing a Linux server.","21,074",
"Raphire/Win11Debloat","https://github.com/Raphire/Win11Debloat","A simple, lightweight PowerShell script to remove pre-installed apps, disable telemetry, as well as perform various other changes to customize, declutter and improve your Windows experience. Win11Debloat works for both Windows 10 and Windows 11.","31,974","PowerShell"
"GoogleCloudPlatform/vertex-ai-creative-studio","https://github.com/GoogleCloudPlatform/vertex-ai-creative-studio","GenMedia Creative Studio is a Vertex AI generative media user experience highlighting the use of Imagen, Veo, Gemini ğŸŒ, Gemini TTS, Chirp 3, Lyria and other generative media APIs on Google Cloud.","521","Jupyter Notebook"
"VectifyAI/PageIndex","https://github.com/VectifyAI/PageIndex","ğŸ“‘ PageIndex: Document Index for Reasoning-based RAG","3,503","Python"
"coleam00/ottomator-agents","https://github.com/coleam00/ottomator-agents","All the open source AI Agents hosted on the oTTomator Live Agent Studio platform!","4,689","Python"
"NickvisionApps/Parabolic","https://github.com/NickvisionApps/Parabolic","Download web video and audio","4,110","C++"
"aandrew-me/ytDownloader","https://github.com/aandrew-me/ytDownloader","Desktop App for downloading Videos and Audios from hundreds of sites","5,811","JavaScript"
"sst/opencode","https://github.com/sst/opencode","The AI coding agent built for the terminal.","31,482","TypeScript"
"localstack/localstack","https://github.com/localstack/localstack","ğŸ’» A fully functional local AWS cloud stack. Develop and test your cloud & Serverless apps offline","61,155","Python"
"jwasham/coding-interview-university","https://github.com/jwasham/coding-interview-university","A complete computer science study plan to become a software engineer.","332,269",
"mountain-loop/yaak","https://github.com/mountain-loop/yaak","The most intuitive desktop API client. Organize and execute REST, GraphQL, WebSockets, Server Sent Events, and gRPC ğŸ¦¬","15,093","TypeScript"
"anthropics/prompt-eng-interactive-tutorial","https://github.com/anthropics/prompt-eng-interactive-tutorial","Anthropic's Interactive Prompt Engineering Tutorial","25,845","Jupyter Notebook"
"anthropics/claude-cookbooks","https://github.com/anthropics/claude-cookbooks","A collection of notebooks/recipes showcasing some fun and effective ways of using Claude.","26,997","Jupyter Notebook"
"microsoft/agent-lightning","https://github.com/microsoft/agent-lightning","The absolute trainer to light up AI agents.","6,961","Python"
"lfnovo/open-notebook","https://github.com/lfnovo/open-notebook","An Open Source implementation of Notebook LM with more flexibility and features","9,544","TypeScript"
"karpathy/nanoGPT","https://github.com/karpathy/nanoGPT","The simplest, fastest repository for training/finetuning medium-sized GPTs.","48,959","Python"
"DrewThomasson/ebook2audiobook","https://github.com/DrewThomasson/ebook2audiobook","Generate audiobooks from e-books, voice cloning & 1107+ languages!","14,795","Python"
"jingyaogong/minimind","https://github.com/jingyaogong/minimind","ğŸš€ğŸš€ ã€Œå¤§æ¨¡å‹ã€2å°æ—¶å®Œå…¨ä»0è®­ç»ƒ26Mçš„å°å‚æ•°GPTï¼ğŸŒ Train a 26M-parameter GPT from scratch in just 2h!","32,501","Python"
"evershopcommerce/evershop","https://github.com/evershopcommerce/evershop","ğŸ›ï¸ Typescript E-commerce Platform","8,659","TypeScript"
"cjpais/Handy","https://github.com/cjpais/Handy","A free, open source, and extensible speech-to-text application that works completely offline.","5,762","TypeScript"
"Stremio/stremio-web","https://github.com/Stremio/stremio-web","Stremio - Freedom to Stream","8,618","JavaScript"
"minio/minio","https://github.com/minio/minio","MinIO is a high-performance, S3 compatible object store, open sourced under GNU AGPLv3 license.","57,845","Go"
"coinbase/x402","https://github.com/coinbase/x402","A payments protocol for the internet. Built on HTTP.","3,737","TypeScript"
"QwenLM/Qwen3-VL","https://github.com/QwenLM/Qwen3-VL","Qwen3-VL is the multimodal large language model series developed by Qwen team, Alibaba Cloud.","15,972","Jupyter Notebook"
"yeongpin/cursor-free-vip","https://github.com/yeongpin/cursor-free-vip","[Support 0.49.x]ï¼ˆReset Cursor AI MachineID & Bypass Higher Token Limitï¼‰ Cursor Ai ï¼Œè‡ªåŠ¨é‡ç½®æœºå™¨ID ï¼Œ å…è´¹å‡çº§ä½¿ç”¨ProåŠŸèƒ½: You've reached your trial request limit. / Too many free trial accounts used on this machine. Please upgrade to pro. We have this limit in place to prevent abuse. Please let us know if you believe this is a mistake.","40,150","Python"
"supermemoryai/supermemory","https://github.com/supermemoryai/supermemory","Memory engine and app that is extremely fast, scalable. The Memory API for the AI era.","13,251","TypeScript"
"TibixDev/winboat","https://github.com/TibixDev/winboat","Run Windows apps on ğŸ§ Linux with âœ¨ seamless integration","14,861","TypeScript"
"servo/servo","https://github.com/servo/servo","Servo aims to empower developers with a lightweight, high-performance alternative for embedding web technologies in applications.","33,649","Rust"
"davila7/claude-code-templates","https://github.com/davila7/claude-code-templates","CLI tool for configuring and monitoring Claude Code","10,238","JavaScript"
"LadybirdBrowser/ladybird","https://github.com/LadybirdBrowser/ladybird","Truly independent web browser","55,162","C++"
"666ghj/BettaFish","https://github.com/666ghj/BettaFish","å¾®èˆ†ï¼šäººäººå¯ç”¨çš„å¤šAgentèˆ†æƒ…åˆ†æåŠ©æ‰‹ï¼Œæ‰“ç ´ä¿¡æ¯èŒ§æˆ¿ï¼Œè¿˜åŸèˆ†æƒ…åŸè²Œï¼Œé¢„æµ‹æœªæ¥èµ°å‘ï¼Œè¾…åŠ©å†³ç­–ï¼ä»0å®ç°ï¼Œä¸ä¾èµ–ä»»ä½•æ¡†æ¶ã€‚","13,932","Python"
"microsoft/agent-lightning","https://github.com/microsoft/agent-lightning","The absolute trainer to light up AI agents.","6,961","Python"
"qeeqbox/social-analyzer","https://github.com/qeeqbox/social-analyzer","API, CLI, and Web App for analyzing and finding a person's profile in 1000 social media \ websites","17,459","JavaScript"
"HKUDS/DeepCode","https://github.com/HKUDS/DeepCode","""DeepCode: Open Agentic Coding (Paper2Code & Text2Web & Text2Backend)""","9,289","Python"
"microsoft/Web-Dev-For-Beginners","https://github.com/microsoft/Web-Dev-For-Beginners","24 Lessons, 12 Weeks, Get Started as a Web Developer","93,983","JavaScript"
"get-convex/chef","https://github.com/get-convex/chef","The only AI app builder that knows backend","3,252","TypeScript"
"mudler/LocalAI","https://github.com/mudler/LocalAI","ğŸ¤– The free, Open Source alternative to OpenAI, Claude and others. Self-hosted and local-first. Drop-in replacement for OpenAI, running on consumer-grade hardware. No GPU required. Runs gguf, transformers, diffusers and many more. Features: Generate Text, Audio, Video, Images, Voice Cloning, Distributed, P2P and decentralized inference","37,095","Go"
"patchy631/ai-engineering-hub","https://github.com/patchy631/ai-engineering-hub","In-depth tutorials on LLMs, RAGs and real-world AI agent applications.","20,617","Jupyter Notebook"
"helm/helm","https://github.com/helm/helm","The Kubernetes Package Manager","28,878","Go"
"hacksider/Deep-Live-Cam","https://github.com/hacksider/Deep-Live-Cam","real time face swap and one-click video deepfake with only a single image","75,207","Python"
"suitenumerique/docs","https://github.com/suitenumerique/docs","A collaborative note taking, wiki and documentation platform that scales. Built with Django and React.","14,544","Python"
"Wei-Shaw/claude-relay-service","https://github.com/Wei-Shaw/claude-relay-service","CRS-è‡ªå»ºClaude Codeé•œåƒï¼Œä¸€ç«™å¼å¼€æºä¸­è½¬æœåŠ¡ï¼Œè®© Claudeã€OpenAIã€Geminiã€Droid è®¢é˜…ç»Ÿä¸€æ¥å…¥ï¼Œæ”¯æŒæ‹¼è½¦å…±äº«ï¼Œæ›´é«˜æ•ˆåˆ†æ‘Šæˆæœ¬ï¼ŒåŸç”Ÿå·¥å…·æ— ç¼ä½¿ç”¨ã€‚","5,071","JavaScript"
"chaitin/PandaWiki","https://github.com/chaitin/PandaWiki","PandaWiki æ˜¯ä¸€æ¬¾ AI å¤§æ¨¡å‹é©±åŠ¨çš„å¼€æºçŸ¥è¯†åº“æ­å»ºç³»ç»Ÿï¼Œå¸®åŠ©ä½ å¿«é€Ÿæ„å»ºæ™ºèƒ½åŒ–çš„ äº§å“æ–‡æ¡£ã€æŠ€æœ¯æ–‡æ¡£ã€FAQã€åšå®¢ç³»ç»Ÿï¼Œå€ŸåŠ©å¤§æ¨¡å‹çš„åŠ›é‡ä¸ºä½ æä¾› AI åˆ›ä½œã€AI é—®ç­”ã€AI æœç´¢ç­‰èƒ½åŠ›ã€‚","7,554","TypeScript"
"Project-MONAI/MONAI","https://github.com/Project-MONAI/MONAI","AI Toolkit for Healthcare Imaging","7,355","Python"